python-ai-worker-1  | {"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.6.9", "rtc-version": "1.1.14", "timestamp": "2026-08-10T21:11:48.423498+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.613803+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.616928+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.619511+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.622855+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.626148+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.630156+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.633556+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.636278+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.639218+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.642779+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.646269+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.650187+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.653364+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.655962+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.659061+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.661765+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.664579+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.667381+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.670300+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.673749+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.676724+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.679975+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.682899+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.686178+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.689194+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.692870+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.696429+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.699491+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.703631+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.706472+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.709826+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.714259+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.717107+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.720534+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.725481+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.729714+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.734514+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.738085+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.741251+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.743906+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.748840+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.752040+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.754865+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.759600+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.763371+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.766627+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.771831+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.777087+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.801341+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.808731+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.815742+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.822385+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.827365+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.831899+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.838825+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:14:17.841877+00:00"}
